1.2368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
576.7941 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus14.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 367.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 367.0}
576.8565 	DATA 	Keypress: 3
576.8585 	EXP 	Stim: autoDraw = False
576.8585 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus14.png'
576.8585 	EXP 	Stim: autoDraw = True
577.2102 	DATA 	Keypress: 1
577.2203 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus15.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 368.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 368.0}
577.2872 	EXP 	Stim: autoDraw = False
577.2872 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus15.png'
577.2872 	EXP 	Stim: autoDraw = True
577.6272 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus16.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 369.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 369.0}
577.6996 	DATA 	Keypress: 2
577.7016 	EXP 	Stim: autoDraw = False
577.7016 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus16.png'
577.7016 	EXP 	Stim: autoDraw = True
578.0101 	DATA 	Keypress: 1
578.0192 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus17.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 370.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 370.0}
578.0844 	EXP 	Stim: autoDraw = False
578.0844 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus17.png'
578.0844 	EXP 	Stim: autoDraw = True
578.4013 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus18.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 371.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 371.0}
578.4519 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus19.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 372.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 372.0}
578.5288 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus20.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 373.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 373.0}
578.5728 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus21.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 374.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 374.0}
578.6268 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus22.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 375.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 375.0}
578.7098 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-control_1_15linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus23.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 7.0, 'TrialNumber_total': 'Feedback_last'}
579.2199 	DATA 	Keypress: 3
579.2201 	DATA 	Keypress: 2
579.2214 	EXP 	Stim: autoDraw = False
579.2214 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus18.png'
579.2214 	EXP 	Stim: autoDraw = True
579.2214 	EXP 	Stim: autoDraw = False
579.2214 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus19.png'
579.2214 	EXP 	Stim: autoDraw = True
579.2214 	EXP 	Stim: autoDraw = False
579.2214 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus20.png'
579.2214 	EXP 	Stim: autoDraw = True
579.2214 	EXP 	Stim: autoDraw = False
579.2214 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus21.png'
579.2214 	EXP 	Stim: autoDraw = True
579.2214 	EXP 	Stim: autoDraw = False
579.2214 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus22.png'
579.2214 	EXP 	Stim: autoDraw = True
579.2214 	EXP 	Stim: autoDraw = False
579.2214 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus23.png'
579.2214 	EXP 	Stim: autoDraw = True
579.2214 	EXP 	Stim: autoDraw = False
579.2214 	EXP 	polygon_4: autoDraw = True
580.8996 	EXP 	New trial (rep=0, index=3): {'Block_paper': 'C16', 'Condition_rows': '390:416'}
581.2660 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
581.2665 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
581.2669 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16.png', 'False_StimFile': 'Images/TMTstop-control_1_16.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 376.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 376.0}
581.3664 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16firstgreen.png', 'False_StimFile': 'Images/TMTstop-control_1_16firstred.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 377.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 377.0}
581.4219 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus0.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 378.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 378.0}
581.4739 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus1.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 379.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 379.0}
581.5302 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus2.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 380.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 380.0}
581.6070 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus3.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 381.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 381.0}
581.6534 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus4.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 382.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 382.0}
581.7019 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus5.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 383.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 383.0}
581.7499 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus6.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 384.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 384.0}
581.8380 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus7.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 385.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 385.0}
581.8919 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus8.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 386.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 386.0}
581.9429 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus9.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 387.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 387.0}
582.0220 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus10.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 388.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 388.0}
582.0669 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus11.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 389.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 389.0}
582.1220 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus12.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 390.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 390.0}
582.1849 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus13.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 391.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 391.0}
582.2390 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus14.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 392.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 392.0}
582.2859 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus15.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 393.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 393.0}
582.3370 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus16.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 394.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 394.0}
582.4680 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus17.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 395.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 395.0}
582.5230 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus18.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 396.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 396.0}
582.5700 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus19.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 397.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 397.0}
582.7081 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus20.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 398.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 398.0}
582.7710 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus21.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 399.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 399.0}
582.8240 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_16linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus22.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 400.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 400.0}
582.8910 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-control_1_16linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-control_1_16greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-control_1_16redlinestimulus23.png', 'Version': 'TMT_Control', 'Paper': 'C16', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 7.0, 'TrialNumber_total': 'Feedback_last'}
583.3396 	EXP 	polygon_4: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16firstgreen.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus0.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus1.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus2.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus3.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus4.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus5.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus6.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus7.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus8.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus9.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus10.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus11.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus12.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus13.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus14.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus15.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus16.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus17.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus18.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
583.3396 	EXP 	Stim: image = 'Images/TMTstop-control_1_16greenlinestimulus19.png'
583.3396 	EXP 	Stim: autoDraw = True
583.3396 	EXP 	Stim: autoDraw = False
